AR1000|Easthaven (prologue)
AR1001|Easthaven (prologue) - Temple of Tempus
AR1002|Easthaven (prologue) - Townsperson home
AR1003|Easthaven (prologue) - Townsperson home
AR1004|Easthaven (prologue) - Home of Hrothgar
AR1005|Easthaven (prologue) - Home of Gaspar the Fishmonger
AR1006|Easthaven (prologue) - Grisella's Winter's Cradle Tavern - main floor
AR1007|Easthaven (prologue) - Pomab's Emporium - first floor
AR1008|Easthaven (prologue) - Snowdrift Inn
AR1009|Easthaven (prologue) - Home of Old Jed
AR1010|Easthaven (prologue) - Home of scrimshander
AR1011|Easthaven (prologue) - Warehouse
AR1012|Easthaven (prologue) - Townsperson home
AR1013|Easthaven (prologue) - Townsperson home
AR1014|Easthaven (prologue) - Townsperson home
AR1015|Easthaven (prologue) - Grisella's Winter's Cradle Tavern - Basement
AR1016|Easthaven (prologue) - Pomab's Emporium - second floor
AR1100|Easthaven (finale)
AR1101|Easthaven (finale) - Temple of Tempus/ice tower first floor
AR1102|Easthaven (finale) - Temple of Tempus/ice tower second floor, beds
AR1103|Easthaven (finale) - Temple of Tempus/ice tower third floor, Pomab
AR1104|Easthaven (finale) - Temple of Tempus/ice tower fourth floor, mirror
AR1105|Easthaven (finale) - Temple of Tempus - Jerrod's Stone
AR1106|Easthaven (finale) - Winter's Cradle Tavern main floor
AR1109|Easthaven (finale) - Winter's Cradle Tavern basement
AR1200|Easthaven (prologue) - missing caravan - exterior
AR1201|Easthaven (prologue) - missing caravan - cave of orcs
AR2000|Kuldahar Pass
AR2001|Kuldahar Pass - goblin area
AR2002|Kuldahar Pass - beetle area
AR2003|Kuldahar Pass - Gherg's tower
AR2004|Kuldahar Pass - Mill - entrance
AR2005|Kuldahar Pass - Mill - basement
AR2006|Kuldahar Pass - Mill - upper story
AR2100|Kuldahar
AR2101|Kuldahar - Orrick the Grey's tower - entrance area
AR2102|Kuldahar - Orrick the Grey's tower - study
AR2103|Kuldahar - Conlan's Smithy
AR2104|Kuldahar - Townsperson home
AR2105|Kuldahar - Townsperson home
AR2106|Kuldahar - Townsperson home
AR2107|Kuldahar - Temple of Ilmater - House of the Bleeding Rose
AR2108|Kuldahar - Airship of Oswald Fiddlebender
AR2109|Kuldahar - Home of Hjollder (inaccessible without Heart of Winter)
AR2110|Kuldahar - Home of Urnst the Potter
AR2111|Kuldahar - Root Cellar Tavern
AR2112|Kuldahar - Home of Arundel - first floor
