BG0002|Temple of Helm (Baldur's Gate)
BG0004|Behren's home, ground floor
BG0005|Behren's home, second floor (Pixie the Cat)
BG0006|Rinnie's home, ground floor
BG0007|Rinnie's home, second floor
BG0008|Generic home, ground floor
BG0009|Generic home, second floor
BG0010|Jardak's home, ground floor (Drelik the butler)
BG0011|Jardak's home, second floor
BG0012|Generic home, ground floor
BG0013|Generic home, second floor
BG0014|Generic home, ground floor
BG0015|Generic home, second floor
BG0016|Generic home, ground floor
BG0017|Generic home, second floor
BG0018|Generic home, ground floor
BG0019|Generic home, second floor
BG0020|Generic home, ground floor
BG0021|Generic home, second floor
BG0100|NW Baldur's Gate (Helm & Cloak, Silvershield Estate)
BG0101|Silvershield Estate, ground floor
BG0102|Silvershield Estate, second floor
BG0103|Splurging Sturgeon, ground floor (Lusselyn)
BG0104|Splurging Sturgeon, second floor (Mr. Shade)
BG0105|Blade and Stars, ground floor (G'axir the Seer, Elkart)
BG0106|Blade and Stars, second floor (Maple Willow Aspen)
BG0107|Blade and stars, third floor (Reginald Longtooth Worthington III)
BG0108|Duchal Palace, ground floor
BG0109|Duchal Palace, second floor
BG0110|Duchal Palace, third floor
BG0111|Duchal Palace, basement
BG0112|Undercellars (Slythe, Krystin)
BG0114|Blushing Mermaid, ground floor (Larze)
BG0115|Blushing Mermaid, second floor
BG0116|Helm & Cloak, ground floor (Gorpel Hind)
BG0117|Helm & Cloak, second floor front (Emissary Sarah)
BG0118|Helm & Cloak, second floor rear
BG0119|Three Old Kegs tavern, ground floor
BG0120|Three Old Kegs tavern, second floor (Skull of Keraph)
BG0121|Three Old Kegs tavern, third floor (Areana)
BG0123|Undercity (Temple of Bhaal, old city ruins)
BG0125|Temple of Bhaal (game finale)
BG0126|Ragefast's home
BG0127|Merchant League, ground floor (Irlentree)
BG0128|Merchant League, second floor (Aldeth, Brandilar, Zorl)
BG0129|Merchant League, third floor
BG0130|Hall of Wonders (Alora)
BG0131|Temple of Gond (Forthel August)
BG0132|Lady's House (Agnasia, Chanthalas Ulbright)
BG0133|Low Lantern, ground floor
BG0134|Low Lantern, first underwater level (Desreta, Vay-ya)
BG0135|Low Lantern, second underwater level (Yago)
BG0136|Low Lantern, third underwater level
BG0137|Ramazith's Tower, ground floor
BG0138|Ramazith's Tower, sixth (top) floor
BG0139|Ramazith's Tower, second floor
BG0140|Ramazith's Tower, third floor
BG0141|Ramazith's Tower, fourth floor
BG0142|Ramazith's Tower, fifth floor
BG0143|Oberan's Estate, ground floor
BG0144|Oberan's Estate, second floor
BG0145|Oberan's Estate, third floor (Helshara, Ithmeera, Delorna)
BG0146|Thieves Guild, Maze
BG0148|Thieves Guild, front house (fourth from west)
BG0149|Ilmater's Shrine
BG0150|Thieves Guild, front house (first from west)
BG0151|Thieves Guild, front house (second from west)
BG0152|Thieves Guild, front house (third from west)
BG0153|Thieves Guild, main area (Alatos, Narlen Darkwalk)
BG0154|Keexie Tavern, ground floor
BG0155|Generic home, ground floor
BG0156|Generic home, second floor
BG0157|Quinn's home, ground floor
BG0158|Quinn's home, second floor
BG0159|Generic home, ground floor
BG0160|Generic home, second floor
BG0161|Degrodel's home
BG0162|Louise and Laerta's home
BG0163|Generic home, ground floor
BG0164|Generic home, second floor
BG0165|Generic tavern, ground floor (Connoly Finn)
BG0166|Generic tavern, second floor (Borinole Mann)
BG0167|Phierkas's home, ground floor
BG0168|Phierkas's home, second floor
BG0169|Generic home, ground floor
BG0170|Generic home, second floor
BG0171|Keexie Tavern, second floor
BG0200|N Baldur's Gate (Ramazith's Tower, Duchal Palace)
BG0224|BG Sewers, western area (Schlumpsha the Sewer King)
BG0225|BG Sewers, central area (Ratchild)
BG0226|BG Sewers, eastern area (ogre mage for Scar)
BG0300|NE Baldur's Gate (Blushing Mermaid, Splurging Sturgeon, Counting House)
BG0302|Generic home, ground floor
BG0303|Generic home, second floor
BG0304|Generic store
BG0305|Generic home, ground floor
BG0306|Generic home, second floor
BG0307|Counting House, ground floor (Jacil or Ulf)
BG0308|Counting House, second floor (Captain Kieres)
BG0400|Farm NE of BG (Wenric, zombie farm)
BG0401|Wenric's farmhouse
BG0500|Durlag's Tower, exterior
BG0501|Durlag's Tower, first subterranean level
BG0502|Durlag's Tower, ground floor
BG0503|Durlag's Tower, second floor
BG0504|Durlag's Tower, third floor (Rigglio)
BG0505|Durlag's Tower, fourth floor (Kirinhale)
BG0506|Durlag's Tower, chessboard (fourth subterranean level)
BG0507|Durlag's Tower, cold elemental challenge (fourth subterranean level)
BG0508|Durlag's Tower, fire elemental challenge (fourth subterranean level)
BG0509|Durlag's Tower, air elemental challenge (fourth subterranean level)
BG0510|Durlag's Tower, earth elemental challenge (fourth subterranean level)
BG0511|Durlag's Tower, second subterranean level (Pride, Avarice, Love, Fear)
BG0512|Durlag's Tower, third subterranean level (Kiel, Islanne, door maze)
BG0513|Durlag's Tower, fourth subterranean level (leads to elemental challenges)
BG0514|Durlag's Tower, fifth subterranean level
BG0515|Durlag's Tower, stone golem question chamber
BG0516|Durlag's Tower, demon knight chamber (Dalton)
BG0600|W Baldur's Gate (Hall of Wonders, Lady's House, Ragefast's home)
BG0601|Seven Suns, ground floor
BG0602|Seven Suns, second floor
BG0603|Seven Suns, basement (Jhasso)
BG0606|Flaming Fist HQ, basement
BG0607|Flaming Fist HQ, ground floor
BG0608|Flaming Fist HQ, second floor (Duke Eltan)
BG0609|Temple of Umberlee (Jalantha Mistmyr)
BG0611|Iron Throne, basement
BG0612|Iron Throne, second floor (Dra'tan)
BG0613|Iron Throne, third floor (Nortuary, Emissary Tar)
BG0614|Iron Throne, fourth floor (Destus Gurn)
BG0615|Iron Throne, fifth (top) floor (chapter five finale)
BG0616|Iron Throne, ground floor (Triadore)
BG0617|Tremain Belde'ar's home, ground floor
BG0618|Tremain Belde'ar's home, second floor
BG0619|Fenten's Home, ground floor
BG0620|Fenten's Home, second floor
BG0621|Iron Throne, roof
BG0700|Central Baldur's Gate (marketplace, Oberan's home)
BG0702|Harbormaster's building
BG0703|Sorcerous Sundries, ground floor (Halbazzer Drin)
BG0704|Sorcerous Sundries, second floor
BG0705|Elfsong Tavern, ground floor (Brevlik)
BG0706|Elfsong Tavern, second floor (Alyth, Cyrdemac)
BG0707|Generic home, ground floor
BG0708|Generic home, second floor
BG0709|Generic home, ground floor
BG0710|Generic home, second floor
BG0711|Generic home, ground floor
BG0712|Generic home, second floor
BG0713|Generic home, ground floor
BG0714|Generic home, second floor
BG0715|Nadine's home, ground floor
BG0716|Nadine's home, second floor
BG0717|Generic home, ground floor
BG0718|Generic home, second floor
BG0719|Felonius Gist's home
BG0720|Drakon Tavern
BG0721|Warehouse full of rabid chickens
BG0722|Generic home, ground floor
BG0723|Generic home, second floor
BG0724|Marketplace tent (gambling)
BG0725|Marketplace tent (gambling)
BG0726|Diviner's marketplace tent
BG0800|E Baldur's Gate (Sorcerous Sundries, Elfsong Tavern)
BG0801|Generic home, ground floor
BG0802|Generic home, second floor
BG0803|Maltz's Weapon Shop, ground floor
BG0804|Maltz's Weapon Shop, second floor
BG0805|Arkion's home, ground floor
BG0806|Arkion's home, second floor
BG0807|Generic inn, ground floor
BG0808|Generic inn, second floor
BG0809|Silence's store
BG0810|Luck Aello's store
BG0811|Generic home, ground floor
BG0812|Generic home, second floor
BG0813|Nemphre's home, ground floor
BG0814|Nemphre's home, second floor
BG0900|Wyrm's Crossing (bridge to BG, Tenya, Quayle)
BG0901|Tenya's home
BG1000|Ulgoth's Beard (Shandalar, Ike, Mendas)
BG1001|Ulgoth Beard's Inn (Hurgan Stoneblade)
BG1002|Aec'Letec cult building, basement (Aec'Letec)
BG1003|Aec'Letec cult building, ground floor
BG1004|Mendas's home
BG1005|Therella's home
BG1006|Generic home
BG1007|Generic home
BG1008|Ice island, exterior
BG1009|Ice island, dungeon
BG1010|Ice island, unused exit area
BG1100|SW Baldur's Gate (Flaming Fist HQ, Merchant League, Seven Suns)
BG1101|Generic home, ground floor (thieves Wiven, Dirk, Meakin and Sath)
BG1102|Generic home, second floor
BG1103|Generic home, ground floor
BG1104|Generic home, second floor
BG1105|Generic home, ground floor
BG1106|Generic home, second floor
BG1107|Generic home, ground floor
BG1108|Generic home, second floor
BG1109|Generic tavern, ground floor (Phandalyn)
BG1110|Generic tavern, second floor
BG1111|Sunin's home
BG1112|Generic weapons store
BG1113|Ye Olde Inn, ground floor (green slimes, AKA Slime Inn)
BG1114|Ye Olde Inn, second floor (green slimes, AKA Slime Inn)
BG1115|Generic potions store
BG1116|Generic weapons store
BG1117|Generic potions store
BG1200|S Baldur's Gate (docks, Iron Throne, Low Lantern, Umberlee temple)
BG1201|Generic home, ground floor (ogre mages)
BG1202|Generic home, second floor
BG1203|Generic home, ground floor
BG1204|Generic home, second floor
BG1205|Generic home, ground floor
BG1206|Generic home, second floor
BG1207|Warehouse (loose basilisk)
BG1208|Warehouse (Noralee)
BG1209|Generic home, ground floor (Larriaz the Sirine)
BG1210|Generic home, second floor
BG1211|Ghorak's home, ground floor
BG1212|Ghorak's home, second floor
BG1213|Cordyr's home, ground floor
BG1214|Cordyr's home, second floor
BG1215|Jopalin's Tavern
BG1300|SE Baldur's Gate (Blade and Stars)
BG1301|Warehouse
BG1302|Well-Adjusted Al's General Store
BG1303|Warehouse (Nadarin)
BG1304|Generic home, ground floor
BG1305|Generic home, second floor
BG1306|Generic inn, ground floor (Euric)
BG1307|Generic inn, second floor (Sanadal Gwist)
BG1308|Generic home, ground floor
BG1309|Generic home, second floor
BG1310|Generic home, ground floor
BG1311|Generic home, second floor
BG1312|Gantolandan's home, ground floor
BG1313|Gantolandan's home, second floor
BG1314|Generic home, ground floor
BG1315|Generic home, second floor
BG1316|Generic home, ground floor (thieves Taxek and Michael)
BG1317|Generic home, second floor
BG1320|Generic store
BG1400|Fishing village (Ajantis, farmer Brun, Gerde, lots of ankhegs)
BG1401|Ankheg pit
BG1402|Fisherman's home
BG1403|Fisherman's home
BG1404|Brun's home
BG1500|Balduran's Isle, north (AKA Werewolf Isle)
BG1501|Balduran's ship, ground floor
BG1502|Balduran's ship, second floor
BG1503|Balduran's ship, third floor
BG1504|Balduran's ship, fourth floor (Karoug)
BG1505|Dradeel's home
BG1600|Cloakwood, third main area (shadow druids, Eldoth, Faldorn)
BG1601|Tree house, ground floor
BG1602|Tree house, second floor (Amarande)
BG1603|Baby wyvern cave (Peter of the North)
BG1700|Cloakwood, fourth main area (wyverns)
BG1800|Cloakwood mines, exterior
BG1801|Cloakwood mines, first subterranean level (river plug)
BG1801A|Unused
BG1802|Cloakwood mines, third subterranean level (Natasha, ogre mage)
BG1803|Cloakwood mines, fourth subterranean level (Davaeorn, Stephan)
BG1804|Cloakwood mines, second subterranean level (Yeslick, Hareishan)
BG1805|Cloakwood mines, barracks ground floor
BG1806|Cloakwood mines, barracks second floor
BG1807|Cloakwood mines, elevator
BG1808|Cloakwood mines, storehouse
BG1809|Cloakwood mines, shed leading to elevator
BG1900|Bandit Camp
